COURSE_IDNUMBER,COURSE_SHORTNAME,COURSE_FULLNAME,COURSE_SUMMARY,COURSE_TAGS,COURSE_VISIBLE,COURSE_THUMBNAIL,COURSE_CATEGORYIDNUMBER,COURSE_CATEGORYNAME,EXTERNAL_NAME,EXTERNAL_INTRO,EXTERNAL_CONTENT,EXTERNAL_MARKCOMPLETEEXTERNALLY
0b5fb2f0-f316-11e6-adc4-0242c0a80902,Time Management Manifesto: Expert Strategies to Create an Effective WorkLife Balance (0b5fb2f0-f316-11e6-adc4-0242c0a80902),Time Management Manifesto: Expert Strategies to Create an Effective WorkLife Balance,"Language: English(United States)<br/>Type: Book<br/>By: Thomas B. Dowd III<br/>Copyright: Thomas B. Dowd Ill (c) 2014<br/>ISBN: 9781503017474<br/>What if you could accomplish more in a forty-hour week then your current fifty, sixty, or seventy-hour work week? This book reveals the power of routines and people, while teaching you how to effectively deal with ""fire drills"" that will reduce stress, increase success, and ensure that you sleep better at night knowing your life is in control.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/75074/cover-images/68f42654-cdff-4a09-8619-a307ac10e0c5.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Time Management Manifesto: Expert Strategies to Create an Effective WorkLife Balance,"Language: English(United States)<br/>Type: Book<br/>By: Thomas B. Dowd III<br/>Copyright: Thomas B. Dowd Ill (c) 2014<br/>ISBN: 9781503017474<br/>What if you could accomplish more in a forty-hour week then your current fifty, sixty, or seventy-hour work week? This book reveals the power of routines and people, while teaching you how to effectively deal with ""fire drills"" that will reduce stress, increase success, and ensure that you sleep better at night knowing your life is in control.","<a href=""https://share.percipio.com/cd/VdW_R-f4u_A"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/75074/cover-images/68f42654-cdff-4a09-8619-a307ac10e0c5.png?width=400"" alt=""Time Management Manifesto: Expert Strategies to Create an Effective Work/Life Balance"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Thomas B. Dowd III<br/>Copyright: Thomas B. Dowd Ill (c) 2014<br/>ISBN: 9781503017474<br/><br/>What if you could accomplish more in a forty-hour week then your current fifty, sixty, or seventy-hour work week? This book reveals the power of routines and people, while teaching you how to effectively deal with “fire drills” that will reduce stress, increase success, and ensure that you sleep better at night knowing your life is in control. <br/><a href=""https://share.percipio.com/cd/VdW_R-f4u_A"" target=""_blank"">Launch</a><br/>",1
24a7f3b0-f052-11e6-93a6-0242c0a80a09,Achieving Goals: Define and Surpass Your High Performance Goals (24a7f3b0-f052-11e6-93a6-0242c0a80a09),Achieving Goals: Define and Surpass Your High Performance Goals,"Language: English(United States)<br/>Type: Book<br/>By: Kathleen Schniele<br/>Copyright: HarperCollins (c) 2007<br/>ISBN: 9780061738913<br/>By following through and completing what youve set out to do, you can truly outperform your competitors. This comprehensive guide shows you how to set smart goals for yourself and your employees, help employees meet their objectives, measure progress, and more.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/49026/cover-images/e55f2b59-c880-4268-ace4-d31fd2e83189.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Achieving Goals: Define and Surpass Your High Performance Goals,"Language: English(United States)<br/>Type: Book<br/>By: Kathleen Schniele<br/>Copyright: HarperCollins (c) 2007<br/>ISBN: 9780061738913<br/>By following through and completing what youve set out to do, you can truly outperform your competitors. This comprehensive guide shows you how to set smart goals for yourself and your employees, help employees meet their objectives, measure progress, and more.","<a href=""https://share.percipio.com/cd/N-hpvU677lKg"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/49026/cover-images/e55f2b59-c880-4268-ace4-d31fd2e83189.png?width=400"" alt=""Achieving Goals: Define and Surpass Your High Performance Goals"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Kathleen Schniele<br/>Copyright: HarperCollins (c) 2007<br/>ISBN: 9780061738913<br/><br/>By following through and completing what you&#39;ve set out to do, you can truly outperform your competitors. This comprehensive guide shows you how to set smart goals for yourself and your employees, help employees meet their objectives, measure progress, and more.<br/><a href=""https://share.percipio.com/cd/N-hpvU677lKg"" target=""_blank"">Launch</a><br/>",1
296a4028-375d-431f-9ed3-ef5ae486213e,"Resilience: Powerful Practices for Bouncing Back from Disappointment, Difficulty, and Even Disaster (296a4028-375d-431f-9ed3-ef5ae486213e)","Resilience: Powerful Practices for Bouncing Back from Disappointment, Difficulty, and Even Disaster","Language: English(United States)<br/>Type: Book<br/>By: Linda Graham<br/>Copyright: New World Library (c) 2018<br/>ISBN: 9781608685363<br/>A brain-training program to help you strengthen your capacities to bounce back, this book offers clear guidance to help you develop somatic, emotional, relational, and reflective intelligence - the skills you need to confidently and effectively cope with life's inevitable challenges and crises.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/145472/cover-images/abe27bb0-5c41-4623-af82-a2c1bd5f08f7.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Resilience: Powerful Practices for Bouncing Back from Disappointment, Difficulty, and Even Disaster","Language: English(United States)<br/>Type: Book<br/>By: Linda Graham<br/>Copyright: New World Library (c) 2018<br/>ISBN: 9781608685363<br/>A brain-training program to help you strengthen your capacities to bounce back, this book offers clear guidance to help you develop somatic, emotional, relational, and reflective intelligence - the skills you need to confidently and effectively cope with life's inevitable challenges and crises.","<a href=""https://share.percipio.com/cd/Wy1Ci8SlHTeQ"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/145472/cover-images/abe27bb0-5c41-4623-af82-a2c1bd5f08f7.png?width=400"" alt=""Resilience: Powerful Practices for Bouncing Back from Disappointment, Difficulty, and Even Disaster"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Linda Graham<br/>Copyright: New World Library (c) 2018<br/>ISBN: 9781608685363<br/><br/>A brain-training program to help you strengthen your capacities to bounce back, this book offers clear guidance to help you develop somatic, emotional, relational, and reflective intelligence — the skills you need to confidently and effectively cope with life’s inevitable challenges and crises.<br/><a href=""https://share.percipio.com/cd/Wy1Ci8SlHTeQ"" target=""_blank"">Launch</a><br/>",1
2fa8135d-1f48-4df2-9353-1995d519ffc5,"Successful Time Management: How to be Organized, Productive and Get Things Done (2fa8135d-1f48-4df2-9353-1995d519ffc5)","Successful Time Management: How to be Organized, Productive and Get Things Done","Language: English(United States)<br/>Type: Book<br/>By: Patrick Forsyth<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498887<br/>This book is packed with proven tips, tools and techniques to help you review and assess your time management and adopt new work practices to improve it.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/145394/cover-images/d1476f30-4a7c-4560-a665-f3fc137ea596.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Successful Time Management: How to be Organized, Productive and Get Things Done","Language: English(United States)<br/>Type: Book<br/>By: Patrick Forsyth<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498887<br/>This book is packed with proven tips, tools and techniques to help you review and assess your time management and adopt new work practices to improve it.","<a href=""https://share.percipio.com/cd/REqBE2KcRgIn"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/145394/cover-images/d1476f30-4a7c-4560-a665-f3fc137ea596.png?width=400"" alt=""Successful Time Management: How to be Organized, Productive and Get Things Done"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Patrick Forsyth<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498887<br/><br/>This book is packed with proven tips, tools and techniques to help you review and assess your time management and adopt new work practices to improve it.<br/><a href=""https://share.percipio.com/cd/REqBE2KcRgIn"" target=""_blank"">Launch</a><br/>",1
3537e01e-c6c7-4366-ac51-1c7653adee23,"Smarter, Sharper Thinking: Reduce Stress, Banish Fatigue and Find Focus (3537e01e-c6c7-4366-ac51-1c7653adee23)","Smarter, Sharper Thinking: Reduce Stress, Banish Fatigue and Find Focus","Language: English(United States)<br/>Type: Book<br/>By: Jenny Brockis<br/>Copyright: John Wiley & Sons (US) (c) 2019<br/>ISBN: 9780730369509<br/>Smarter Sharper Thinking reveals how you can expand your brains capability to think well under stress, focus and get more out of your day, be more creative and innovative, and prepared for future challenges.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/146029/cover-images/f84c6329-a232-4ad0-b85b-fadab6657f50.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Smarter, Sharper Thinking: Reduce Stress, Banish Fatigue and Find Focus","Language: English(United States)<br/>Type: Book<br/>By: Jenny Brockis<br/>Copyright: John Wiley & Sons (US) (c) 2019<br/>ISBN: 9780730369509<br/>Smarter Sharper Thinking reveals how you can expand your brains capability to think well under stress, focus and get more out of your day, be more creative and innovative, and prepared for future challenges.","<a href=""https://share.percipio.com/cd/hO7UpeToclLY"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/146029/cover-images/f84c6329-a232-4ad0-b85b-fadab6657f50.png?width=400"" alt=""Smarter, Sharper Thinking: Reduce Stress, Banish Fatigue and Find Focus"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Jenny Brockis<br/>Copyright: John Wiley & Sons (US) (c) 2019<br/>ISBN: 9780730369509<br/><br/>Smarter Sharper Thinking reveals how you can expand your brain&#39;s capability to think well under stress, focus and get more out of your day, be more creative and innovative, and prepared for future challenges.<br/><a href=""https://share.percipio.com/cd/hO7UpeToclLY"" target=""_blank"">Launch</a><br/>",1
47596889-48df-40e6-b6d4-816cec1b9e31,"Improve Your Communication Skills: How to Build Trust, Be Heard and Communicate with Confidence (47596889-48df-40e6-b6d4-816cec1b9e31)","Improve Your Communication Skills: How to Build Trust, Be Heard and Communicate with Confidence",Language: English(United States)<br/>Type: Book<br/>By: Alan Barker<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498863<br/>This book is your practical guide to effective communication in business.,Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/145398/cover-images/f63799e8-6b4a-4d81-8334-a59fea532845.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Improve Your Communication Skills: How to Build Trust, Be Heard and Communicate with Confidence",Language: English(United States)<br/>Type: Book<br/>By: Alan Barker<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498863<br/>This book is your practical guide to effective communication in business.,"<a href=""https://share.percipio.com/cd/XQnw144QwkQJ"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/145398/cover-images/f63799e8-6b4a-4d81-8334-a59fea532845.png?width=400"" alt=""Improve Your Communication Skills: How to Build Trust, Be Heard and Communicate with Confidence"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Alan Barker<br/>Copyright: Kogan Page (c) 2019<br/>ISBN: 9780749498863<br/><br/>This book is your practical guide to effective communication in business.<br/><a href=""https://share.percipio.com/cd/XQnw144QwkQJ"" target=""_blank"">Launch</a><br/>",1
4a667594-4f98-40d8-b98f-2a30d63a5599,Metagility: Managing Agile Development for Competitive Advantage (4a667594-4f98-40d8-b98f-2a30d63a5599),Metagility: Managing Agile Development for Competitive Advantage,Language: English(United States)<br/>Type: Book<br/>By: David A. Bishop<br/>Copyright: J. Ross Publishing (c) 2019<br/>ISBN: 9781604271553<br/>This book provides a comprehensive approach for managing a new and highly effective breed of agility from the executive level on down.,Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/145912/cover-images/7908665a-5c8a-42ec-92b9-b2b7b6a2fde6.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Metagility: Managing Agile Development for Competitive Advantage,Language: English(United States)<br/>Type: Book<br/>By: David A. Bishop<br/>Copyright: J. Ross Publishing (c) 2019<br/>ISBN: 9781604271553<br/>This book provides a comprehensive approach for managing a new and highly effective breed of agility from the executive level on down.,"<a href=""https://share.percipio.com/cd/SgeR-r9Adeqg"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/145912/cover-images/7908665a-5c8a-42ec-92b9-b2b7b6a2fde6.png?width=400"" alt=""Metagility: Managing Agile Development for Competitive Advantage"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: David A. Bishop<br/>Copyright: J. Ross Publishing (c) 2019<br/>ISBN: 9781604271553<br/><br/>This book provides a comprehensive approach for managing a new and highly effective breed of agility from the executive level on down.<br/><a href=""https://share.percipio.com/cd/SgeR-r9Adeqg"" target=""_blank"">Launch</a><br/>",1
4df4b0c0-043c-11e7-b949-0242c0a8050b,"Ensuring Adaptability and Delivering Results: Focusing on Drive, Delivery and Performance (4df4b0c0-043c-11e7-b949-0242c0a8050b)","Ensuring Adaptability and Delivering Results: Focusing on Drive, Delivery and Performance",Language: English(United States)<br/>Type: Book<br/>By: LID Editorial<br/>Copyright: LID Publishing (c) 2015<br/>ISBN: UnAssigned<br/>The My Practical MBA Series provides the latest thinking as well as perennial techniques for a range of business challenges. This concise guide discusses how adapting methods in the light of experience is an important aspect of leadership and may often mean having the courage to stand-alone.,Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/104265/cover-images/ad601af5-31f9-4932-9eb8-8191f7659668.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Ensuring Adaptability and Delivering Results: Focusing on Drive, Delivery and Performance",Language: English(United States)<br/>Type: Book<br/>By: LID Editorial<br/>Copyright: LID Publishing (c) 2015<br/>ISBN: UnAssigned<br/>The My Practical MBA Series provides the latest thinking as well as perennial techniques for a range of business challenges. This concise guide discusses how adapting methods in the light of experience is an important aspect of leadership and may often mean having the courage to stand-alone.,"<a href=""https://share.percipio.com/cd/-DK1Y32O6hXa"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/104265/cover-images/ad601af5-31f9-4932-9eb8-8191f7659668.png?width=400"" alt=""Ensuring Adaptability and Delivering Results: Focusing on Drive, Delivery and Performance"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: LID Editorial<br/>Copyright: LID Publishing (c) 2015<br/>ISBN: UnAssigned<br/><br/>The My Practical MBA Series provides the latest thinking as well as perennial techniques for a range of business challenges. This concise guide discusses how adapting methods in the light of experience is an important aspect of leadership and may often mean having the courage to stand-alone.  <br/><a href=""https://share.percipio.com/cd/-DK1Y32O6hXa"" target=""_blank"">Launch</a><br/>",1
53499800-f33f-11e6-bb2f-0242c0a80b05,Business Continuity from Preparedness to Recovery: A Standards-Based Approach (53499800-f33f-11e6-bb2f-0242c0a80b05),Business Continuity from Preparedness to Recovery: A Standards-Based Approach,"Language: English(United States)<br/>Type: Book<br/>By: Eugene Tucker<br/>Copyright: Elsevier Science and Technology Books, Inc. (c) 2015<br/>ISBN: 9780124200630<br/>Introducing the important elements of business functions and showing how their operations are maintained throughout a crisis situation, this book thoroughly describes the process of developing a mitigation, prevention, response, and continuity Management System.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/78667/cover-images/c7d3ab34-958b-42a0-aece-f0746c7fb551.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Business Continuity from Preparedness to Recovery: A Standards-Based Approach,"Language: English(United States)<br/>Type: Book<br/>By: Eugene Tucker<br/>Copyright: Elsevier Science and Technology Books, Inc. (c) 2015<br/>ISBN: 9780124200630<br/>Introducing the important elements of business functions and showing how their operations are maintained throughout a crisis situation, this book thoroughly describes the process of developing a mitigation, prevention, response, and continuity Management System.","<a href=""https://share.percipio.com/cd/nxKuQ30O2xsa"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/78667/cover-images/c7d3ab34-958b-42a0-aece-f0746c7fb551.png?width=400"" alt=""Business Continuity from Preparedness to Recovery: A Standards-Based Approach"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Eugene Tucker<br/>Copyright: Elsevier Science and Technology Books, Inc. (c) 2015<br/>ISBN: 9780124200630<br/><br/>Introducing the important elements of business functions and showing how their operations are maintained throughout a crisis situation, this book thoroughly describes the process of developing a mitigation, prevention, response, and continuity Management System.<br/><a href=""https://share.percipio.com/cd/nxKuQ30O2xsa"" target=""_blank"">Launch</a><br/>",1
89ec62fd-6e28-474b-ba73-1ae4fb4eb370,The Art of Connection: 7 Relationship-Building Skills Every Leader Needs Now (89ec62fd-6e28-474b-ba73-1ae4fb4eb370),The Art of Connection: 7 Relationship-Building Skills Every Leader Needs Now,"Language: English(United States)<br/>Type: Book<br/>By: Michael J. Gelb<br/>Copyright: New World Library (c) 2017<br/>ISBN: 9781608684496<br/>With memorable stories, relevant scientific research, and hands-on exercises, this compelling, entertaining book, argues that the meaningful relationships that come from real interaction are the key to creating innovative ideas and solving our most intractable problems.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/141792/cover-images/d01c1766-72b9-4716-9ad2-592039635fad.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],The Art of Connection: 7 Relationship-Building Skills Every Leader Needs Now,"Language: English(United States)<br/>Type: Book<br/>By: Michael J. Gelb<br/>Copyright: New World Library (c) 2017<br/>ISBN: 9781608684496<br/>With memorable stories, relevant scientific research, and hands-on exercises, this compelling, entertaining book, argues that the meaningful relationships that come from real interaction are the key to creating innovative ideas and solving our most intractable problems.","<a href=""https://share.percipio.com/cd/8vrwmCmTMwyN"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/141792/cover-images/d01c1766-72b9-4716-9ad2-592039635fad.png?width=400"" alt=""The Art of Connection: 7 Relationship-Building Skills Every Leader Needs Now"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Michael J. Gelb<br/>Copyright: New World Library (c) 2017<br/>ISBN: 9781608684496<br/><br/>With memorable stories, relevant scientific research, and hands-on exercises, this compelling, entertaining book, argues that the meaningful relationships that come from real interaction are the key to creating innovative ideas and solving our most intractable problems.<br/><a href=""https://share.percipio.com/cd/8vrwmCmTMwyN"" target=""_blank"">Launch</a><br/>",1
92281540-f1d4-11e6-9684-0242c0a80902,50 Activities For Managing Stress (92281540-f1d4-11e6-9684-0242c0a80902),50 Activities For Managing Stress,"Language: English(United States)<br/>Type: Book<br/>By: Roy Bailey<br/>Copyright: Human Resource Development Press (c) 1989<br/>ISBN: 9780874251968<br/>Stress occurs when significant demands on our work and non-work environments exceed our coping routines. This guide offers activities to identify and prevent potentially unproductive levels of stress, and to manage unwanted stress once it has occurred.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/11407/cover-images/98890658-ad66-4828-a11a-74ae09467d01.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],50 Activities For Managing Stress,"Language: English(United States)<br/>Type: Book<br/>By: Roy Bailey<br/>Copyright: Human Resource Development Press (c) 1989<br/>ISBN: 9780874251968<br/>Stress occurs when significant demands on our work and non-work environments exceed our coping routines. This guide offers activities to identify and prevent potentially unproductive levels of stress, and to manage unwanted stress once it has occurred.","<a href=""https://share.percipio.com/cd/pcGf4iCFyFJe"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/11407/cover-images/98890658-ad66-4828-a11a-74ae09467d01.png?width=400"" alt=""50 Activities For Managing Stress"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Roy Bailey<br/>Copyright: Human Resource Development Press (c) 1989<br/>ISBN: 9780874251968<br/><br/>Stress occurs when significant demands on our work and non-work environments exceed our coping routines. This guide offers activities to identify and prevent potentially unproductive levels of stress, and to manage unwanted stress once it has occurred.<br/><a href=""https://share.percipio.com/cd/pcGf4iCFyFJe"" target=""_blank"">Launch</a><br/>",1
9853b0b5-9bcc-45db-aa73-ac7baaaf72c4,"Listen up or Lose Out: How to Avoid Miscommunication, Improve Relationships, and Get More Done Faster (9853b0b5-9bcc-45db-aa73-ac7baaaf72c4)","Listen up or Lose Out: How to Avoid Miscommunication, Improve Relationships, and Get More Done Faster","Language: English(United States)<br/>Type: Book<br/>By: Dorothy Grover Bolton, Robert Bolton<br/>Copyright: AMACOM (c) 2018<br/>ISBN: 9780814432013<br/>Breaking down listening into a set of learnable skills, this step-by-step book pulls this underused tool out from the shadows and highlights its role in effective communications.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/138493/cover-images/8c859821-9ebf-4517-b531-dd1ba4c9892b.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Listen up or Lose Out: How to Avoid Miscommunication, Improve Relationships, and Get More Done Faster","Language: English(United States)<br/>Type: Book<br/>By: Dorothy Grover Bolton, Robert Bolton<br/>Copyright: AMACOM (c) 2018<br/>ISBN: 9780814432013<br/>Breaking down listening into a set of learnable skills, this step-by-step book pulls this underused tool out from the shadows and highlights its role in effective communications.","<a href=""https://share.percipio.com/cd/6xZH4ngNoINT"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/138493/cover-images/8c859821-9ebf-4517-b531-dd1ba4c9892b.png?width=400"" alt=""Listen up or Lose Out: How to Avoid Miscommunication, Improve Relationships, and Get More Done Faster "" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Dorothy Grover Bolton, Robert Bolton<br/>Copyright: AMACOM (c) 2018<br/>ISBN: 9780814432013<br/><br/>Breaking down listening into a set of learnable skills, this step-by-step book pulls this underused tool out from the shadows and highlights its role in effective communications.<br/><a href=""https://share.percipio.com/cd/6xZH4ngNoINT"" target=""_blank"">Launch</a><br/>",1
