COURSE_IDNUMBER,COURSE_SHORTNAME,COURSE_FULLNAME,COURSE_SUMMARY,COURSE_TAGS,COURSE_VISIBLE,COURSE_THUMBNAIL,COURSE_CATEGORYIDNUMBER,COURSE_CATEGORYNAME,EXTERNAL_NAME,EXTERNAL_INTRO,EXTERNAL_CONTENT,EXTERNAL_MARKCOMPLETEEXTERNALLY
9ac089e0-f30e-11e6-bb2f-0242c0a80b05,"NLP: The Essential Handbook for Business: Communication Techniques to Build Relationships, Influence Others, and Achieve Your Goals (9ac089e0-f30e-11e6-bb2f-0242c0a80b05)","NLP: The Essential Handbook for Business: Communication Techniques to Build Relationships, Influence Others, and Achieve Your Goals","Language: English(United States)<br/>Type: Book<br/>By: Jeremy Lazarus<br/>Copyright: Career Press, Inc. (c) 2015<br/>ISBN: 9781601633415<br/>Whether you want to be a better leader, manager, negotiator, salesperson, or decision-maker, this book contains numerous examples and practical exercises that will help you use neurolinguistic programming (NLP) to improve your career and achieve success at work, whether in the private or public sector, and regardless of your current role.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/73104/cover-images/02107f63-59ce-4c10-9e92-452e1a0b5e7e.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"NLP: The Essential Handbook for Business: Communication Techniques to Build Relationships, Influence Others, and Achieve Your Goals","Language: English(United States)<br/>Type: Book<br/>By: Jeremy Lazarus<br/>Copyright: Career Press, Inc. (c) 2015<br/>ISBN: 9781601633415<br/>Whether you want to be a better leader, manager, negotiator, salesperson, or decision-maker, this book contains numerous examples and practical exercises that will help you use neurolinguistic programming (NLP) to improve your career and achieve success at work, whether in the private or public sector, and regardless of your current role.","<a href=""https://share.percipio.com/cd/XVGqhSO0wZYv"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/73104/cover-images/02107f63-59ce-4c10-9e92-452e1a0b5e7e.png?width=400"" alt=""NLP: The Essential Handbook for Business: Communication Techniques to Build Relationships, Influence Others, and Achieve Your Goals"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Jeremy Lazarus<br/>Copyright: Career Press, Inc. (c) 2015<br/>ISBN: 9781601633415<br/><br/>Whether you want to be a better leader, manager, negotiator, salesperson, or decision-maker, this book contains numerous examples and practical exercises that will help you use neurolinguistic programming (NLP) to improve your career and achieve success at work, whether in the private or public sector, and regardless of your current role. <br/><a href=""https://share.percipio.com/cd/XVGqhSO0wZYv"" target=""_blank"">Launch</a><br/>",1
a2c15a00-f3a6-11e6-bb2f-0242c0a80b05,"Crisis Management: Concepts, Methodologies, Tools and Applications (a2c15a00-f3a6-11e6-bb2f-0242c0a80b05)","Crisis Management: Concepts, Methodologies, Tools and Applications","Language: English(United States)<br/>Type: Book<br/>By: Information Resources Management Association (IRMA)<br/>Copyright: IGI Global (c) 2014<br/>ISBN: 9781466647077<br/>From earthquakes and tsunamis to nuclear disasters and cyber terrorism, this compilation describes crisis management techniques for a variety of critical scenarios, providing leaders, managers, analysts, and workers with invaluable knowledge on how to recover swiftly from any crisis event.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/69887/cover-images/34813c84-c35c-4ee8-8614-7682d6996da5.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],"Crisis Management: Concepts, Methodologies, Tools and Applications","Language: English(United States)<br/>Type: Book<br/>By: Information Resources Management Association (IRMA)<br/>Copyright: IGI Global (c) 2014<br/>ISBN: 9781466647077<br/>From earthquakes and tsunamis to nuclear disasters and cyber terrorism, this compilation describes crisis management techniques for a variety of critical scenarios, providing leaders, managers, analysts, and workers with invaluable knowledge on how to recover swiftly from any crisis event.","<a href=""https://share.percipio.com/cd/xqRB1XB3K4oF"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/69887/cover-images/34813c84-c35c-4ee8-8614-7682d6996da5.png?width=400"" alt=""Crisis Management: Concepts, Methodologies, Tools and Applications"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Information Resources Management Association (IRMA)<br/>Copyright: IGI Global (c) 2014<br/>ISBN: 9781466647077<br/><br/>From earthquakes and tsunamis to nuclear disasters and cyber terrorism, this compilation describes crisis management techniques for a variety of critical scenarios, providing leaders, managers, analysts, and workers with invaluable knowledge on how to recover swiftly from any crisis event.<br/><a href=""https://share.percipio.com/cd/xqRB1XB3K4oF"" target=""_blank"">Launch</a><br/>",1
f97d2980-f3ad-11e6-b0e2-0242c0a80804,Business Continuity Planning: A Project Management Approach (f97d2980-f3ad-11e6-b0e2-0242c0a80804),Business Continuity Planning: A Project Management Approach,"Language: English(United States)<br/>Type: Book<br/>By: Gregg D. Richie, Ralph L. Kliem<br/>Copyright: CRC Press (c) 2016<br/>ISBN: 9781482251784<br/>Detailing a proven plan for achieving business continuity and business preparedness, this important book includes numerous diagrams, checklists, and tools to help you determine exactly what you must do to prepare for a serious event.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/74081/cover-images/181d6eef-a3b0-4acc-bcbd-54db896c0dcb.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Business Continuity Planning: A Project Management Approach,"Language: English(United States)<br/>Type: Book<br/>By: Gregg D. Richie, Ralph L. Kliem<br/>Copyright: CRC Press (c) 2016<br/>ISBN: 9781482251784<br/>Detailing a proven plan for achieving business continuity and business preparedness, this important book includes numerous diagrams, checklists, and tools to help you determine exactly what you must do to prepare for a serious event.","<a href=""https://share.percipio.com/cd/d2MgENksVb1Ff"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/74081/cover-images/181d6eef-a3b0-4acc-bcbd-54db896c0dcb.png?width=400"" alt=""Business Continuity Planning: A Project Management Approach"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Gregg D. Richie, Ralph L. Kliem<br/>Copyright: CRC Press (c) 2016<br/>ISBN: 9781482251784<br/><br/>Detailing a proven plan for achieving business continuity and business preparedness, this important book includes numerous diagrams, checklists, and tools to help you determine exactly what you must do to prepare for a serious event.<br/><a href=""https://share.percipio.com/cd/d2MgENksVb1Ff"" target=""_blank"">Launch</a><br/>",1
f9981830-f1c3-11e6-b696-0242c0a80a09,101 Leadership Actions for Creating and Managing Virtual Teams (f9981830-f1c3-11e6-b696-0242c0a80a09),101 Leadership Actions for Creating and Managing Virtual Teams,"Language: English(United States)<br/>Type: Book<br/>By: Ollie Malone<br/>Copyright: Human Resource Development Press (c) 2004<br/>ISBN: 9780874258103<br/>Whatever your role, this what-to-do guide provides a wealth of new ideas for making your virtual team more effective. This up-to-the-minute book provides practical ideas for anyone getting started with virtual teams, or supporting or managing one.",Book|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/c/books/10353/cover-images/31f7484d-43ed-42cf-872f-fe455198c6a8.png?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],101 Leadership Actions for Creating and Managing Virtual Teams,"Language: English(United States)<br/>Type: Book<br/>By: Ollie Malone<br/>Copyright: Human Resource Development Press (c) 2004<br/>ISBN: 9780874258103<br/>Whatever your role, this what-to-do guide provides a wealth of new ideas for making your virtual team more effective. This up-to-the-minute book provides practical ideas for anyone getting started with virtual teams, or supporting or managing one.","<a href=""https://share.percipio.com/cd/nQCKdq1xkU9pq"" target=""_blank""><img src=""https://cdn2.percipio.com/public/c/books/10353/cover-images/31f7484d-43ed-42cf-872f-fe455198c6a8.png?width=400"" alt=""101 Leadership Actions for Creating and Managing Virtual Teams"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Book<br/>By: Ollie Malone<br/>Copyright: Human Resource Development Press (c) 2004<br/>ISBN: 9780874258103<br/><br/>Whatever your role, this what-to-do guide provides a wealth of new ideas for making your virtual team more effective. This up-to-the-minute book provides practical ideas for anyone getting started with virtual teams, or supporting or managing one.<br/><a href=""https://share.percipio.com/cd/nQCKdq1xkU9pq"" target=""_blank"">Launch</a><br/>",1
24ff6348-e4b1-11e6-a792-0242c0a80b09,Assessing Your Organization's Risks (24ff6348-e4b1-11e6-a792-0242c0a80b09),Assessing Your Organization's Risks,"Language: English(United States)<br/>Type: Course<br/>Risk is a fact of life for businesses and one that will never just go away. But before you can start managing risk, you need to be able to assess a risk - as well as its probability  - in order to create a strategic plan that will enable you to avoid or mitigate its potential negative impact. In this course, you'll learn some common techniques for assessing risk, including opportunity assessment, and threat assessment using FMEA - failure mode and effects analysis.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/c0d82430-efad-11e6-ada2-0242c0a80a06/image000.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Assessing Your Organization's Risks,"Language: English(United States)<br/>Type: Course<br/>Risk is a fact of life for businesses and one that will never just go away. But before you can start managing risk, you need to be able to assess a risk - as well as its probability  - in order to create a strategic plan that will enable you to avoid or mitigate its potential negative impact. In this course, you'll learn some common techniques for assessing risk, including opportunity assessment, and threat assessment using FMEA - failure mode and effects analysis.","<a href=""https://share.percipio.com/cd/U-jCxry5i4Xf"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/c0d82430-efad-11e6-ada2-0242c0a80a06/image000.jpg?width=400"" alt=""Assessing Your Organization's Risks"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>Risk is a fact of life for businesses and one that will never just go away. But before you can start managing risk, you need to be able to assess a risk – as well as its probability  – in order to create a strategic plan that will enable you to avoid or mitigate its potential negative impact.</p> <p>In this course, you’ll learn some common techniques for assessing risk, including opportunity assessment, and threat assessment using FMEA – failure mode and effects analysis.</p><br/><a href=""https://share.percipio.com/cd/U-jCxry5i4Xf"" target=""_blank"">Launch</a><br/>",1
24ff8a54-e4b1-11e6-a792-0242c0a80b09,Responding Effectively to Risks (24ff8a54-e4b1-11e6-a792-0242c0a80b09),Responding Effectively to Risks,"Language: English(United States)<br/>Type: Course<br/>The third step to take when managing risk, once you've identified and assessed risks to your organization, is to deal with them appropriately. Some risks may have a higher probability of becoming a reality than others, while others may have more of a negative impact. You'll need to treat each of these types of risks differently. This course covers how to create an effective strategy for responding to risk, such as risk exposure adjustment and contingency planning. It also outlines specific strategic plans for dealing with a risk that may be a threat or an opportunity.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/60080137-eaf9-4018-9fdd-e243a7ee7b73/image007.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Responding Effectively to Risks,"Language: English(United States)<br/>Type: Course<br/>The third step to take when managing risk, once you've identified and assessed risks to your organization, is to deal with them appropriately. Some risks may have a higher probability of becoming a reality than others, while others may have more of a negative impact. You'll need to treat each of these types of risks differently. This course covers how to create an effective strategy for responding to risk, such as risk exposure adjustment and contingency planning. It also outlines specific strategic plans for dealing with a risk that may be a threat or an opportunity.","<a href=""https://share.percipio.com/cd/3qIYfZCtxv3i"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/60080137-eaf9-4018-9fdd-e243a7ee7b73/image007.jpg?width=400"" alt=""Responding Effectively to Risks"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>The third step to take when managing risk, once you’ve identified and assessed risks to your organization, is to deal with them appropriately. Some risks may have a higher probability of becoming a reality than others, while others may have more of a negative impact. You’ll need to treat each of these types of risks differently.</p> <p>This course covers how to create an effective strategy for responding to risk, such as risk exposure adjustment and contingency planning. It also outlines specific strategic plans for dealing with a risk that may be a threat or an opportunity.</p><br/><a href=""https://share.percipio.com/cd/3qIYfZCtxv3i"" target=""_blank"">Launch</a><br/>",1
265d4211-05cd-11e7-b6c3-0242c0a80802,Expert Insights on Managing Risk (265d4211-05cd-11e7-b6c3-0242c0a80802),Expert Insights on Managing Risk,"Language: English(United States)<br/>Type: Course<br/>Risk management is an oxymoron, but it shouldn't be-because managing risk is exactly the thing that makes it possible to take risks in the first place. Knowing the essentials of risk management help you decide when to go big or go home.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/0ce58f40-08c5-11e7-ac6e-0242c0a80904/image001.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Expert Insights on Managing Risk,"Language: English(United States)<br/>Type: Course<br/>Risk management is an oxymoron, but it shouldn't be-because managing risk is exactly the thing that makes it possible to take risks in the first place. Knowing the essentials of risk management help you decide when to go big or go home.","<a href=""https://share.percipio.com/cd/G5YVQzkDoZ5Y"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/0ce58f40-08c5-11e7-ac6e-0242c0a80904/image001.jpg?width=400"" alt=""Expert Insights on Managing Risk"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>Risk management is an oxymoron, but it shouldn’t be—because managing risk is exactly the thing that makes it possible to take risks in the first place. Knowing the essentials of risk management help you decide when to go big or go home.</p><br/><a href=""https://share.percipio.com/cd/G5YVQzkDoZ5Y"" target=""_blank"">Launch</a><br/>",1
26be74e5-05cd-11e7-b6c3-0242c0a80802,Expert Insights on Adapting to Change (26be74e5-05cd-11e7-b6c3-0242c0a80802),Expert Insights on Adapting to Change,"Language: English(United States)<br/>Type: Course<br/>For most people, change triggers the fight or flight response. To stop fleeing and start fighting, put your brain chemistry to work for you, embrace the opportunities that come with change, and turn negative stress into forward movement.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/6c5cab8b-b09a-4f83-ab89-b6f7291a82cf/image001.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Expert Insights on Adapting to Change,"Language: English(United States)<br/>Type: Course<br/>For most people, change triggers the fight or flight response. To stop fleeing and start fighting, put your brain chemistry to work for you, embrace the opportunities that come with change, and turn negative stress into forward movement.","<a href=""https://share.percipio.com/cd/GlduEhcvDyIV"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/6c5cab8b-b09a-4f83-ab89-b6f7291a82cf/image001.jpg?width=400"" alt=""Expert Insights on Adapting to Change"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>For most people, change triggers the fight or flight response. To stop fleeing and start fighting, put your brain chemistry to work for you, embrace the opportunities that come with change, and turn negative stress into forward movement.</p><br/><a href=""https://share.percipio.com/cd/GlduEhcvDyIV"" target=""_blank"">Launch</a><br/>",1
272dd881-05cd-11e7-b6c3-0242c0a80802,Expert Insights on Managing Virtual Teams (272dd881-05cd-11e7-b6c3-0242c0a80802),Expert Insights on Managing Virtual Teams,"Language: English(United States)<br/>Type: Course<br/>With more people working remotely, or even across state or national borders, managing virtual teams has become a hot topic. From that first meeting and for every interaction thereafter, you need to connect team members in real time.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/8fc71290-08c4-11e7-b6c3-0242c0a80802/image004.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Expert Insights on Managing Virtual Teams,"Language: English(United States)<br/>Type: Course<br/>With more people working remotely, or even across state or national borders, managing virtual teams has become a hot topic. From that first meeting and for every interaction thereafter, you need to connect team members in real time.","<a href=""https://share.percipio.com/cd/X8TM9HRTmse3"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/8fc71290-08c4-11e7-b6c3-0242c0a80802/image004.jpg?width=400"" alt=""Expert Insights on Managing Virtual Teams"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>With more people working remotely, or even across state or national borders, managing virtual teams has become a hot topic. From that first meeting and for every interaction thereafter, you need to connect team members in real time.</p><br/><a href=""https://share.percipio.com/cd/X8TM9HRTmse3"" target=""_blank"">Launch</a><br/>",1
28eddbfa-a97e-4dc0-897d-88dc603c4513,Becoming a Successful Collaborator (28eddbfa-a97e-4dc0-897d-88dc603c4513),Becoming a Successful Collaborator,"Language: English(United States)<br/>Type: Course<br/>When organizations are recruiting, one of the top skills they look for in a candidate is their ability to collaborate. Today's hiring managers know that collaboration leads to improved problem-solving, increased productivity and promotes interconnected team members who share expertise and learn from one another. Defining collaboration is tricky because it means different things across industries, departments and roles. In this course youll learn about the meaning of collaboration, the concept of teaming in collaboration, and best practices for being a good team member and for being a successful collaborator. Youll examine conflict management styles to determine which one is yours, and the impact on your team.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/a0892d61-5f52-445b-9566-cce761a232a6/image001.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Becoming a Successful Collaborator,"Language: English(United States)<br/>Type: Course<br/>When organizations are recruiting, one of the top skills they look for in a candidate is their ability to collaborate. Today's hiring managers know that collaboration leads to improved problem-solving, increased productivity and promotes interconnected team members who share expertise and learn from one another. Defining collaboration is tricky because it means different things across industries, departments and roles. In this course youll learn about the meaning of collaboration, the concept of teaming in collaboration, and best practices for being a good team member and for being a successful collaborator. Youll examine conflict management styles to determine which one is yours, and the impact on your team.","<a href=""https://share.percipio.com/cd/cXwQ4__9W8KK"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/a0892d61-5f52-445b-9566-cce761a232a6/image001.jpg?width=400"" alt=""Becoming a Successful Collaborator"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>When organizations are recruiting, one of the top skills they look for in a candidate is their ability to collaborate. Today’s hiring managers know that collaboration leads to improved problem-solving, increased productivity and promotes interconnected team members who share expertise and learn from one another. Defining collaboration is tricky because it means different things across industries, departments and roles. In this course you&#39;ll learn about the meaning of collaboration, the concept of teaming in collaboration, and best practices for being a good team member and for being a successful collaborator. You&#39;ll examine conflict management styles to determine which one is yours, and the impact on your team.</p><br/><a href=""https://share.percipio.com/cd/cXwQ4__9W8KK"" target=""_blank"">Launch</a><br/>",1
2b987bb0-761e-11e8-acc3-356634b30f47,Managing in a Crisis (2b987bb0-761e-11e8-acc3-356634b30f47),Managing in a Crisis,"Language: English(United States)<br/>Type: Course<br/>Effective business leadership is never more needed than during the difficult times of a company crisis. The way you handle tough conversations or deliver a difficult message can make or break the situation. Its essential to have crisis management strategies to improve outcomes. In this course, you'll discover ways of managing in a crisis, including how to manage difficult conversations and crisis communications.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/b18ec833-233a-4dfa-b38a-cf641a1fcf69/image001.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Managing in a Crisis,"Language: English(United States)<br/>Type: Course<br/>Effective business leadership is never more needed than during the difficult times of a company crisis. The way you handle tough conversations or deliver a difficult message can make or break the situation. Its essential to have crisis management strategies to improve outcomes. In this course, you'll discover ways of managing in a crisis, including how to manage difficult conversations and crisis communications.","<a href=""https://share.percipio.com/cd/gRSHfCP--dQA"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/b18ec833-233a-4dfa-b38a-cf641a1fcf69/image001.jpg?width=400"" alt=""Managing in a Crisis"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>Effective business leadership is never more needed than during the difficult times of a company crisis. The way you handle tough conversations or deliver a difficult message can make or break the situation. It&#39;s essential to have crisis management strategies to improve outcomes.</p> <p>In this course, you’ll discover ways of managing in a crisis, including how to manage difficult conversations and crisis communications.</p><br/><a href=""https://share.percipio.com/cd/gRSHfCP--dQA"" target=""_blank"">Launch</a><br/>",1
9f297990-9e05-11e7-b36b-e758691dfee8,Establishing Effective Virtual Teams (9f297990-9e05-11e7-b36b-e758691dfee8),Establishing Effective Virtual Teams,"Language: English(United States)<br/>Type: Course<br/>Building and managing teams is enough of a challenge when everyone is in the same location. Collaboration when working on a team thats virtual requires even more commitment. In this course, youll learn about teamwork and team leadership when working on a virtual team. Youll cover remote management and tactics for communication, assessment, and meetings for virtual teams.",Course|English(United States)|Business Continuity|Business Strategy|Management,1,https://cdn2.percipio.com/public/b/f267bb90-a903-11e7-b050-7a420a93a8e4/image001.jpg?width=400,e27c4b77-f05f-4781-8e1a-48926005796d_en-US,Business Continuity [English(United States)],Establishing Effective Virtual Teams,"Language: English(United States)<br/>Type: Course<br/>Building and managing teams is enough of a challenge when everyone is in the same location. Collaboration when working on a team thats virtual requires even more commitment. In this course, youll learn about teamwork and team leadership when working on a virtual team. Youll cover remote management and tactics for communication, assessment, and meetings for virtual teams.","<a href=""https://share.percipio.com/cd/16vef_k7kfxx"" target=""_blank""><img src=""https://cdn2.percipio.com/public/b/f267bb90-a903-11e7-b050-7a420a93a8e4/image001.jpg?width=400"" alt=""Establishing Effective Virtual Teams"" class=""img-responsive""></a><br/><br/>Language: English(United States)<br/>Type: Course<br/><br/><p>Building and managing teams is enough of a challenge when everyone is in the same location. Collaboration when working on a team that&#39;s virtual requires even more commitment.</p> <p>In this course, you&#39;ll learn about teamwork and team leadership when working on a virtual team. You&#39;ll cover remote management and tactics for communication, assessment, and meetings for virtual teams.</p><br/><a href=""https://share.percipio.com/cd/16vef_k7kfxx"" target=""_blank"">Launch</a><br/>",1
